note;sweetness;freshness;spiciness;woodiness;floralcy;fruityness;powderiness;earthiness;warmth;density
cogumelo porcino;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
macaron;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
sangria;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
toscanol;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
tarragon;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
dahlia;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
raki;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
sake;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
blackberry;0.15;0.15;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15
conifer;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
dust;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
gold;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
clay;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
mushroom;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
thuja;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
jojoba;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
seaweed;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
blackthorn;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
daikon;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
ylang-ylang;0.15;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15;0.15
melon;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
thai tea;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
cookie;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
reseda;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
orange;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
bark;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
cork;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
amarillys;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
linaloe berry;0.15;0.15;0.15;0.15;0.15;0.85;0.15;0.15;0.15;0.15
balsam;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.85
